Virtual User Script started at: 12/11/2023 10:59:14 AM
Starting action vuser_init.
Starting to download the proxy automatic configuration script, URL="http://pac.zscalertwo.net/fanniemae.com/zsproxy.pac"  	[MsgId: MMSG-27097]
1013:        shExpMatch(url, "http*://condo.fanniemae.com*") ||\r\n  	[MsgId: MMSG-26000]
1014:        shExpMatch(url, "http*://fnmaclvedevportaldeveng.prod.acquia-sites.com*") ||\r\n  	[MsgId: MMSG-26000]
1015:        shExpMatch(url, "http*://fnmaclvedevportaldev.prod.acquia-sites.com*") ||\r\n  	[MsgId: MMSG-26000]
1016:        shExpMatch(url, "http*://fnmaclvedevportalstg.prod.acquia-sites.com*") ||\r\n  	[MsgId: MMSG-26000]
1017:        shExpMatch(url, "http*://fnmaclvedevportalacpt.prod.acquia-sites.com*") ||\r\n  	[MsgId: MMSG-26000]
1018:        shExpMatch(url, "http*://fnmaclvedevportal.prod.acquia-sites.com*") ||\r\n  	[MsgId: MMSG-26000]
1019:        shExpMatch(url, "http*://fnmaproddevportaldev.prod.acquia-sites.com*") ||\r\n  	[MsgId: MMSG-26000]
1020:        shExpMatch(url, "http*://wwwhmpadmin.acptfanniemae.com*") ||\r\n  	[MsgId: MMSG-26000]
1021:        shExpMatch(url, "http*://ebrms871t.fanniemae.com*") ||\r\n  	[MsgId: MMSG-26000]
1022:        shExpMatch(url, "http*://acpt-ami-lookup-tool.fanniemae.com*") ||\r\n  	[MsgId: MMSG-26000]
1023:        shExpMatch(url, "http*://ami-lookup-tool.acptfanniemae.com*") ||\r\n  	[MsgId: MMSG-26000]
1024:        shExpMatch(url, "http*://ami-lookup-tool.fanniemae.com*") ||\r\n  	[MsgId: MMSG-26000]
1025:        shExpMatch(url, "http*://fnmaproddevportalstg.prod.acquia-sites.com*") ||\r\n  	[MsgId: MMSG-26000]
1026:        shExpMatch(url, "http*://fnmaproddevportal.prod.acquia-sites.com*") ||\r\n  	[MsgId: MMSG-26000]
1027:        shExpMatch(url, "http*://registration.acptfanniemae.com*") ||\r\n  	[MsgId: MMSG-26000]
1028:        shExpMatch(url, "http*://debt.acptfanniemae.com*") ||\r\n  	[MsgId: MMSG-26000]
1029:        shExpMatch(url, "http*://datadynamics.fanniemae.com*") ||\r\n  	[MsgId: MMSG-26000]
1030:        shExpMatch(url, "http*://fm.unqork.io*") ||\r\n  	[MsgId: MMSG-26000]
1031:        shExpMatch(url, "http*://fm-designer.unqork.io*") ||\r\n  	[MsgId: MMSG-26000]
1032:        shExpMatch(url, "http*://fm-uatx.unqork.io*") ||\r\n  	[MsgId: MMSG-26000]
1033:        shExpMatch(url, "http*://fm-uat.unqork.io*") ||\r\n  	[MsgId: MMSG-26000]
1034:        shExpMatch(url, "http*://fm-staging.unqork.io*") ||\r\n  	[MsgId: MMSG-26000]
1035:        shExpMatch(url, "http*://fanniemae.customer.divvycloud.com*") ||\r\n  	[MsgId: MMSG-26000]
1036:        shExpMatch(url, "http*://earlycheckintg.acptfanniemae.com*") ||\r\n  	[MsgId: MMSG-26000]
1037:        shExpMatch(url, "http*://*.splunkcloud.com*") ||\r\n  	[MsgId: MMSG-26000]
1038:        shExpMatch(url, "http*://riskworks-fmethics.acptfanniemae.com*") ||\r\n  	[MsgId: MMSG-26000]
1039:        shExpMatch(url, "https://cloud.acquia.com*") ||\r\n  	[MsgId: MMSG-26000]
1040:        shExpMatch(url, "http*://*.zeronorth.io*") ||\r\n  	[MsgId: MMSG-26000]
1041:        shExpMatch(url, "https://cloud.acquia.com*") ||\r\n  	[MsgId: MMSG-26000]
1042:        shExpMatch(url, "http*://jobs.fanniemae.com*") ||\r\n  	[MsgId: MMSG-26000]
1043:        shExpMatch(url, "http*://cmfa-prod.fanniemae.com*") ||\r\n  	[MsgId: MMSG-26000]
1044:        shExpMatch(url, "http*://cmfa-acpt.fanniemae.com*") ||\r\n  	[MsgId: MMSG-26000]
1045:        shExpMatch(url, "http*://cmfa-engg.fanniemae.com*") ||\r\n  	[MsgId: MMSG-26000]
1046:        shExpMatch(url, "http*://cmfa-test.fanniemae.com*") ||\r\n  	[MsgId: MMSG-26000]
1047:        shExpMatch(url, "http*://cmfa-devl.fanniemae.com*") ||\r\n  	[MsgId: MMSG-26000]
1048:        shExpMatch(url, "http*://filetransfer-test.fanniemae.com*") ||\r\n  	[MsgId: MMSG-26000]
1049:        shExpMatch(url, "http*://filetransfer-acpt.fanniemae.com*") ||\r\n  	[MsgId: MMSG-26000]
1050:        shExpMatch(url, "http*://filetransfer-clve.fanniemae.com*") ||\r\n  	[MsgId: MMSG-26000]
1051:        shExpMatch(url, "http*://filetransfer-perf.fanniemae.com*") ||\r\n  	[MsgId: MMSG-26000]
1052:        shExpMatch(url, "http*://filetransfer.fanniemae.com*") ||\r\n  	[MsgId: MMSG-26000]
1053:        shExpMatch(url, "http*://technologymanagerb.acptfanniemae.com*") ||\r\n  	[MsgId: MMSG-26000]
1054:        shExpMatch(url, "http*://passwordresetb.acptfanniemae.com*") ||\r\n  	[MsgId: MMSG-26000]
1055:        shExpMatch(url, "http*://registrationb.acptfanniemae.com*") ||\r\n  	[MsgId: MMSG-26000]
1056:        shExpMatch(url, "http*://debt-bb.acptfanniemae.com*") ||\r\n  	[MsgId: MMSG-26000]
1057:        shExpMatch(url, "http*://camr.fanniemae.com*") ||\r\n  	[MsgId: MMSG-26000]
1058:        shExpMatch(url, "http*://homepath.internal.fanniemae.com*") ||\r\n  	[MsgId: MMSG-26000]
1059:        shExpMatch(url, "http*://*.acsitefactory.com*") ||\r\n  	[MsgId: MMSG-26000]
1060:        shExpMatch(url, "http*://filetransfer-devl.fanniemae.com*") ||\r\n  	[MsgId: MMSG-26000]
1061:        shExpMatch(url, "http*://acpt-jobs.fanniemae.com*") ||\r\n  	[MsgId: MMSG-26000]
1062:        shExpMatch(url, "http*://simplify260.force.com*") ||\r\n  	[MsgId: MMSG-26000]
1063:        shExpMatch(url, "http*://simplify260.my.site.com*") ||\r\n  	[MsgId: MMSG-26000]
1064:        shExpMatch(url, "http*://cs260uat01-simplify260.cs45.force.com*") ||\r\n  	[MsgId: MMSG-26000]
1065:        shExpMatch(url, "https://fanniemaesimplify260.my.salesforce.com*") ||\r\n  	[MsgId: MMSG-26000]
1066:        shExpMatch(url, "https://fanniemaesimplify260.lightning.force.com*") ||\r\n  	[MsgId: MMSG-26000]
1067:        shExpMatch(url, "https://fanniemaesimplify260--cs260uat01.sandbox.my.salesforce.c  	[MsgId: MMSG-26000]
    : om*") ||\r\n  	[MsgId: MMSG-26000]
1068:        shExpMatch(url, "https://fanniemaesimplify260--cs260uat01.sandbox.lightning.force  	[MsgId: MMSG-26000]
    : .com*") ||\r\n  	[MsgId: MMSG-26000]
1069:        shExpMatch(url, "http*://fanniemaesimplify260--cs260uat01.sandbox.my.site.com*")   	[MsgId: MMSG-26000]
    : ||\r\n  	[MsgId: MMSG-26000]
1070:        shExpMatch(url, "http*://fanniemaesimplify260--cs260uat01.sandbox.file.force.com*  	[MsgId: MMSG-26000]
    : ") ||\r\n  	[MsgId: MMSG-26000]
1071:        shExpMatch(url, "http*://dusaccess--uat.sandbox.lightning.force.com*") ||\r\n  	[MsgId: MMSG-26000]
1072:        shExpMatch(url, "http*://dusaccess--training.sandbox.lightning.force.com*") ||\r\n  	[MsgId: MMSG-26000]
1073:        shExpMatch(url, "http*://dusaccess--intsit.sandbox.lightning.force.com*") ||\r\n  	[MsgId: MMSG-26000]
1074:        shExpMatch(url, "http*://*.sandbox.lightning.force.com*") ||\r\n  	[MsgId: MMSG-26000]
1075:        shExpMatch(url, "http*://fwdkim1.fanniemae.com*") ||\r\n  	[MsgId: MMSG-26000]
1076:        shExpMatch(url, "http*://fanniemaesimplify260.file.force.com*") ||\r\n  	[MsgId: MMSG-26000]
1077:        shExpMatch(url, "http*://fanniemaesimplify260.my.site.com*") ||\r\n  	[MsgId: MMSG-26000]
1078:        shExpMatch(url, "http*://closingcostcalc.fanniemae.com*") ||\r\n  	[MsgId: MMSG-26000]
1079:        shExpMatch(url, "http*://closingcostcalc-acpt.fanniemae.com*") ||\r\n  	[MsgId: MMSG-26000]
1080:        shExpMatch(url, "http*://filetransfer-devl.intgfanniemae.com*") ||\r\n  	[MsgId: MMSG-26000]
1081:        shExpMatch(url, "http*://fnma-mars-production.splunkcloud.com*") ||\r\n  	[MsgId: MMSG-26000]
1082:        shExpMatch(url, "http*://*onyxdigitalassets.com*") ||\r\n  	[MsgId: MMSG-26000]
1083:        shExpMatch(url, "http*://closingcostcalc-dev.fanniemae.com*") ||\r\n  	[MsgId: MMSG-26000]
1084:        shExpMatch(url, "http*://imaging*.concursolutions.com*") )\r\n  	[MsgId: MMSG-26000]
1085:       return "PROXY zsproxy-client.fanniemae.com:10479";\r\n  	[MsgId: MMSG-26000]
1086: \r\n  	[MsgId: MMSG-26000]
1087:   //****************************************//\r\n  	[MsgId: MMSG-26000]
1088:   // External sites that we access directly //\r\n  	[MsgId: MMSG-26000]
1089:   //****************************************//\r\n  	[MsgId: MMSG-26000]
1090:   if ( shExpMatch(url, "https://*epic.dowjones.com:1443/*")      ||\r\n  	[MsgId: MMSG-26000]
1091:        shExpMatch(url, "http*://*.elasticbeanstalk.com*")        ||\r\n  	[MsgId: MMSG-26000]
1092:        shExpMatch(url, "https://chantecler*.ilumin.com:7002/*")  ||\r\n  	[MsgId: MMSG-26000]
1093:        shExpMatch(url, "https://coke.prescientmarkets.com/*")    ||\r\n  	[MsgId: MMSG-26000]
1094:        shExpMatch(url, "http*://dfdwl4.prescientmarkets.com/*")  ||\r\n  	[MsgId: MMSG-26000]
1095:        shExpMatch(url, "http*://loanspandirect.com/*")  ||\r\n  	[MsgId: MMSG-26000]
1096:        shExpMatch(url, "http*://www3.concursolutions.com/*")      ||\r\n  	[MsgId: MMSG-26000]
1097:        shExpMatch(url, "http*://*fanniemae.blackrock.com*")      ||\r\n  	[MsgId: MMSG-26000]
1098:        shExpMatch(url, "http*://*commonsecuritization.com/*")    ||\r\n  	[MsgId: MMSG-26000]
1099:        shExpMatch(url, "http*://qafcpm1.prescientmarkets.com/*") ||\r\n  	[MsgId: MMSG-26000]
1100:        shExpMatch(url, "http*://nestegg*.nwie.net/*")            ||\r\n  	[MsgId: MMSG-26000]
1101:        shExpMatch(url, "https://winrdssqlvdi.fm.fm.sl.edst.ibm.com/*") ||\r\n  	[MsgId: MMSG-26000]
1102:        shExpMatch(url, "https://169.45.233.124/*")               ||\r\n  	[MsgId: MMSG-26000]
1103:        (host.substring(0,11) == "216.203.4.5")                   ||\r\n  	[MsgId: MMSG-26000]
1104:        (host.substring(0,12) == "198.245.244.")                  ||\r\n  	[MsgId: MMSG-26000]
1105:        (host.substring(0,9) == "198.18.2.")                      ||\r\n  	[MsgId: MMSG-26000]
1106:        shExpMatch(url, "http*://*edit.boxlocalhost.com*")        ||\r\n  	[MsgId: MMSG-26000]
1107:        (host.substring(0,10) == "207.45.47.") )\r\n  	[MsgId: MMSG-26000]
1108:       return "DIRECT";\r\n  	[MsgId: MMSG-26000]
1109: \r\n  	[MsgId: MMSG-26000]
1110:   //*******************//\r\n  	[MsgId: MMSG-26000]
1111:   // FAPT applications //\r\n  	[MsgId: MMSG-26000]
1112:   //*******************//\r\n  	[MsgId: MMSG-26000]
1113:   if ( shExpMatch(url, "http*://debt.efanniemae.com*") ||\r\n  	[MsgId: MMSG-26000]
1114:        shExpMatch(url, "http*://fapt.efanniemae.com*") )\r\n  	[MsgId: MMSG-26000]
1115:     return "DIRECT";\r\n  	[MsgId: MMSG-26000]
1116: \r\n  	[MsgId: MMSG-26000]
1117:   /*****************************\r\n  	[MsgId: MMSG-26000]
1118:   * Internal Domains: Fanniemae, Intranet Sites or Private/Leased Circuit Access. All ho  	[MsgId: MMSG-26000]
    : sts - go DIRECT\r\n  	[MsgId: MMSG-26000]
1119:   *****************************/\r\n  	[MsgId: MMSG-26000]
1120: if ( dnsDomainIs(host, ".hmpadmin.com") ||\r\n  	[MsgId: MMSG-26000]
1121:      dnsDomainIs(host, ".acpthmpadmin.com") ||\r\n  	[MsgId: MMSG-26000]
1122:      dnsDomainIs(host, ".acptfanniemae.com") ||\r\n  	[MsgId: MMSG-26000]
1123:      dnsDomainIs(host, ".acptefanniemae.com") ||\r\n  	[MsgId: MMSG-26000]
1124:      dnsDomainIs(host, ".acptwebmortgagecentral.com") ||\r\n  	[MsgId: MMSG-26000]
1125:      dnsDomainIs(host, ".bustwebmortgagecentral.com") ||\r\n  	[MsgId: MMSG-26000]
1126:      dnsDomainIs(host, ".devlfanniemae.com") ||\r\n  	[MsgId: MMSG-26000]
1127:      dnsDomainIs(host, ".devlefanniemae.com") ||\r\n  	[MsgId: MMSG-26000]
1128:      dnsDomainIs(host, ".devlwebmortgagecentral.com") ||\r\n  	[MsgId: MMSG-26000]
1129:      dnsDomainIs(host, ".ecommitone.com") ||\r\n  	[MsgId: MMSG-26000]
1130:      dnsDomainIs(host, ".fanniemae.com") ||\r\n  	[MsgId: MMSG-26000]
1131:      dnsDomainIs(host, ".fanniemaed.lab") ||\r\n  	[MsgId: MMSG-26000]
1132:      dnsDomainIs(host, ".fanniemaet.lab") ||\r\n  	[MsgId: MMSG-26000]
1133:      dnsDomainIs(host, ".fanniemaex.com") ||\r\n  	[MsgId: MMSG-26000]
1134:      dnsDomainIs(host, ".intgfanniemae.com") ||\r\n  	[MsgId: MMSG-26000]
1135:      dnsDomainIs(host, ".intgwebmortgagecentral.com") ||\r\n  	[MsgId: MMSG-26000]
1136:      dnsDomainIs(host, ".setapplication.com") ||\r\n  	[MsgId: MMSG-26000]
1137:      dnsDomainIs(host, ".testfanniemae.com") ||\r\n  	[MsgId: MMSG-26000]
1138:      dnsDomainIs(host, ".thomsonreuters.net") ||\r\n  	[MsgId: MMSG-26000]
1139:      dnsDomainIs(host, ".thomsonreuters.biz") ||\r\n  	[MsgId: MMSG-26000]
1140:      dnsDomainIs(host, ".refinitiv.biz") ||\r\n  	[MsgId: MMSG-26000]
1141:      dnsDomainIs(host, ".webmortgagecentral.com") ||\r\n  	[MsgId: MMSG-26000]
1142:      dnsDomainIs(host, ".us.pvt.ifi.tradeweb.com") ||         \r\n  	[MsgId: MMSG-26000]
1143:      dnsDomainIs(host, ".us.demo.tradeweb.com") ||        \r\n  	[MsgId: MMSG-26000]
1144:      dnsDomainIs(host, ".us.ddev.tradeweb.com") ||         \r\n  	[MsgId: MMSG-26000]
1145:      dnsDomainIs(host, ".resources.tradeweb.com") ||      \r\n  	[MsgId: MMSG-26000]
1146:      dnsDomainIs(host, ".wintel.mgt") )\r\n  	[MsgId: MMSG-26000]
1147:         return "DIRECT";\r\n  	[MsgId: MMSG-26000]
1148: \r\n  	[MsgId: MMSG-26000]
1149:   //*************************************************************// \r\n  	[MsgId: MMSG-26000]
1150:   // Contact Global ZEN if accessing PAC file through the tunnel //\r\n  	[MsgId: MMSG-26000]
1151:   //    NOTE: Listing current as of: Nov 10, 2015                //\r\n  	[MsgId: MMSG-26000]
1152:   //*************************************************************//\r\n  	[MsgId: MMSG-26000]
1153: \r\n  	[MsgId: MMSG-26000]
1154:   //******************************************************************//\r\n  	[MsgId: MMSG-26000]
1155:   // UTC and OOR FIREWALL NAT ADRESS 167.133.171.246; 167.133.170.248 //\r\n  	[MsgId: MMSG-26000]
1156:   // PLANO ROUTER NAT ADDRESS: 64.124.7.60-61                         //\r\n  	[MsgId: MMSG-26000]
1157:   // MTC and Herndon NAT ADDRESS 64.125.99.204/29, 64.124.68.236/29  //\r\n  	[MsgId: MMSG-26000]
1158:   //Reston Crescent NAT Address 208.184.96.140/29                   //\r\n  	[MsgId: MMSG-26000]
1159:   //******************************************************************//\r\n  	[MsgId: MMSG-26000]
1160:   if ( isInNet(srcip, "167.133.171.246", "255.255.255.255") ||\r\n  	[MsgId: MMSG-26000]
1161:        isInNet(srcip, "167.133.170.248", "255.255.255.255") ||\r\n  	[MsgId: MMSG-26000]
1162:        isInNet(srcip, "209.249.39.208", "255.255.255.224") ||\r\n  	[MsgId: MMSG-26000]
1163:        isInNet(srcip, "64.124.7.192", "255.255.255.224") ||\r\n  	[MsgId: MMSG-26000]
1164:        isInNet(srcip, "208.184.96.140", "255.255.255.248") ||\r\n  	[MsgId: MMSG-26000]
1165:        isInNet(srcip, "128.177.63.66", "255.255.255.240") ||\r\n  	[MsgId: MMSG-26000]
1166:        isInNet(srcip, "208.253.150.18", "255.255.255.240") ||\r\n  	[MsgId: MMSG-26000]
1167:        isInNet(srcip, "65.199.128.66", "255.255.255.240") ||\r\n  	[MsgId: MMSG-26000]
1168:        isInNet(srcip, "128.177.63.82", "255.255.255.240") ||\r\n  	[MsgId: MMSG-26000]
1169:        isInNet(srcip, "64.124.68.236", "255.255.255.248") ||\r\n  	[MsgId: MMSG-26000]
1170:        isInNet(srcip, "64.125.99.204", "255.255.255.248") ||\r\n  	[MsgId: MMSG-26000]
1171:        isInNet(srcip, "64.124.123.140", "255.255.255.252") ||\r\n  	[MsgId: MMSG-26000]
1172:        isInNet(srcip, "64.124.7.60", "255.255.255.252") )\r\n  	[MsgId: MMSG-26000]
1173:        return "PROXY zsproxy-client.fanniemae.com:10479";\r\n  	[MsgId: MMSG-26000]
1174: \r\n  	[MsgId: MMSG-26000]
1175:   //***********************************//\r\n  	[MsgId: MMSG-26000]
1176:   // Otherwise, External Rules Go Here //\r\n  	[MsgId: MMSG-26000]
1177:   //***********************************//\r\n  	[MsgId: MMSG-26000]
1178:   return "PROXY 165.225.8.22:10479; PROXY 104.129.205.77:10479";\r\n  	[MsgId: MMSG-26000]
1179: }  	[MsgId: MMSG-26000]
Evaluating JavaScript was completed successfully  	[MsgId: MMSG-26297]
Proxy automatic configuration script (URL="http://pac.zscalertwo.net/fanniemae.com/zsproxy.pac") downloaded and evaluated successfully  	[MsgId: MMSG-27096]
Web Services replay version 12.63.0 for Windows 10; Toolkit: "NotDefined"; build 399
Runtime Settings file: "C:\Users\s4uvik\repositories\ges-perf-test-scripts\LRC\Devl\lr-scr\AFTS_Devl\\default.cfg"
Vuser directory: "C:\Users\s4uvik\repositories\ges-perf-test-scripts\LRC\Devl\lr-scr\AFTS_Devl"
Vuser output directory: "C:\Users\s4uvik\repositories\ges-perf-test-scripts\LRC\Devl\lr-scr\AFTS_Devl\"
LOCAL start date/time : 2023-12-11 10:59:15
vuser_init.c(9): Notify: Parameter Substitution: parameter "CmdLineCmd" =  "python C:\downloads\Python_TE_UsrCred_OPLG\TE_UsrCredMgr.py"
vuser_init.c(10): Notify: Parameter Substitution: parameter "LRC_NUID_SecretName" =  "/fjg/ad-fanniemae.com/lrc-dev-cdds"
vuser_init.c(11): Notify: Parameter Substitution: parameter "LRC_Client_SecretName" =  "/fjg/cidsec-ping/sso-p2x-GU6-d1-oauth-LoadRunnerCloud-SF"
vuser_init.c(13): Notify: Parameter Substitution: parameter "App_NUID_SecretName" =  "/cddsrp/ad-fanniemae.com/gesdevl"
vuser_init.c(14): Notify: Parameter Substitution: parameter "App_Client_SecretName" =  "/cddsrp/cidsec-ping/sso-p2x-GES-d1-oauth-CDDSAMDS"
vuser_init.c(21): Notify: Saving Parameter "hostaname_val = WAZP-PGENS30771".
vuser_init.c(26): Notify: Parameter Substitution: parameter "hostaname_val" =  "WAZP-PGENS30771"
vuser_init.c(55): HostName is WAZP-PGENS30771
vuser_init.c(56): ELSE Condition for App
vuser_init.c(63): Notify: Next row for parameter App_Client_ID = 1 [table  = App_Client_ID].
vuser_init.c(63): Notify: Parameter Substitution: parameter "App_Client_ID" =  "sso-p2x-GES-d1-oauth-CDDSAMDS"
vuser_init.c(63): Notify: Saving Parameter "client_ID = sso-p2x-GES-d1-oauth-CDDSAMDS".
vuser_init.c(64): Notify: Next row for parameter App_UserName = 1 [table  = App_UserName].
vuser_init.c(64): Notify: Parameter Substitution: parameter "App_UserName" =  "gesdevl"
vuser_init.c(64): Notify: Saving Parameter "userName = gesdevl".
globals.h(101): No tokens found in string!
vuser_init.c(69): web_cache_cleanup started  	[MsgId: MMSG-26355]
vuser_init.c(69): web_cache_cleanup was successful  	[MsgId: MMSG-26392]
globals.h(124): CS command is is python C:\downloads\Python_TE_UsrCred_OPLG\TE_UsrCredMgr.py /cddsrp/cidsec-ping/sso-p2x-GES-d1-oauth-CDDSAMDS
globals.h(136): No tokens found in string!
vuser_init.c(73): web_cache_cleanup started  	[MsgId: MMSG-26355]
vuser_init.c(73): web_cache_cleanup was successful  	[MsgId: MMSG-26392]
Ending action vuser_init.
Running Vuser...
Starting iteration 1.
Maximum number of concurrent connections per server: 2  	[MsgId: MMSG-26989]
Starting action Action.
Action.c(9): Notify: Transaction "Get_Token" started.
Action.c(11): web_set_max_html_param_len started  	[MsgId: MMSG-26355]
Action.c(11): web_set_max_html_param_len was successful  	[MsgId: MMSG-26392]
Action.c(13): web_reg_save_param_ex started  	[MsgId: MMSG-26355]
Action.c(13): Registering web_reg_save_param_ex was successful  	[MsgId: MMSG-26390]
Action.c(15): web_reg_save_param_ex started  	[MsgId: MMSG-26355]
Action.c(15): Registering web_reg_save_param_ex was successful  	[MsgId: MMSG-26390]
Action.c(17): web_rest("Get Token For AFTS") started  	[MsgId: MMSG-26355]
Action.c(17): Notify: Parameter Substitution: parameter "Token_URL" =  "https://fmsso-devl-api-int.fanniemae.com/as/token.oauth2"
Action.c(17): Notify: Parameter Substitution: parameter "client_ID" =  "sso-p2x-GES-d1-oauth-CDDSAMDS"
Action.c(17): Warning: The string 'ClientSecret' with parameter delimiters is not a parameter.
Action.c(17): Notify: Parameter Substitution: parameter "userName" =  "gesdevl"
Action.c(17): Notify: Next row for parameter Password = 1 [table  = Password].
Action.c(17): Notify: Parameter Substitution: parameter "Password" =  "Api_2020"
Action.c(17): t=11894ms: FindProxyForURL returned "DIRECT" for URL="https://fmsso-devl-api-int.fanniemae.com/as/token.oauth2"  	[MsgId: MMSG-26000]
Action.c(17): t=11894ms: Auto-proxy configuration selected a direct connection (fmsso-devl-api-int.fanniemae.com:443) for URL="https://fmsso-devl-api-int.fanniemae.com/as/token.oauth2"  	[MsgId: MMSG-26000]
Action.c(17): t=11895ms: Connecting [0] to host 10.125.112.237:443  	[MsgId: MMSG-26000]
Action.c(17):  Automatic Proxy Result Cache marked direct connection fmsso-devl-api-int.fanniemae.com:443 as "GOOD"  	[MsgId: MMSG-26000]
Action.c(17): Automatic Proxy Result Cache now associates fmsso-devl-api-int.fanniemae.com:443 with proxy / direct connection fmsso-devl-api-int.fanniemae.com:443  	[MsgId: MMSG-26000]
Action.c(17): t=11908ms: Connected socket [0] from 10.102.60.79:50317 to 10.125.112.237:443 in 13 ms  	[MsgId: MMSG-26000]
Action.c(17): t=11911ms: Trying to set SNI with servername fmsso-devl-api-int.fanniemae.com  	[MsgId: MMSG-26000]
Action.c(17): t=11911ms: Setting SNI was succesfull  	[MsgId: MMSG-26000]
Action.c(17): The request to server https://fmsso-devl-api-int.fanniemae.com/as/token.oauth2" is done with headers:
Action.c(17):     :method = POST
Action.c(17):     :scheme = https
Action.c(17):     :path = /as/token.oauth2
Action.c(17):     :authority = fmsso-devl-api-int.fanniemae.com
Action.c(17):     Content-Type = application/x-www-form-urlencoded
Action.c(17):     Cache-Control = no-cache
Action.c(17):     User-Agent = Mozilla/5.0 (compatible; MSIE 10.0; Windows NT 6.1; Trident/6.0)
Action.c(17):     Accept-Encoding = gzip, deflate
Action.c(17):     Accept = */*
Action.c(17):     content-length = 127
Action.c(17): The request to server "https://fmsso-devl-api-int.fanniemae.com/as/token.oauth2" is done with body:
Action.c(17):     client_id=sso-p2x-GES-d1-oauth-CDDSAMDS&client_secret=%7BClientSecret%7D&grant_type=passwo
Action.c(17):     rd&username=gesdevl&password=Api_2020
Action.c(17): t=11984ms: 2539-byte response headers for "https://fmsso-devl-api-int.fanniemae.com/as/token.oauth2" (RelFrameId=1, Internal ID=2)
Action.c(17):     HTTP/2.0 401\r\n
Action.c(17):     Status: 401\r\n
Action.c(17):     date: Mon, 11 Dec 2023 15:59:22 GMT\r\n
Action.c(17):     content-security-policy: script-src 'unsafe-inline' 'unsafe-eval' 'self' https://sdk.singu
Action.c(17):     larkey.com  https://assets.pingone.com/davinci/latest/davinci.js https://fonts.googleapis.
Action.c(17):     com https://api.singularkey.com ; img-src 'self' https://*.fanniemae.com/pa/oidc/logout.pn
Action.c(17):     g https://*.fanniemae.com:*/pa/oidc/logout.png https://*.devlfanniemae.com/pa/oidc/logout.
Action.c(17):     png https://*.devlfanniemae.com:*/pa/oidc/logout.png https://sdk.singularkey.com https://a
Action.c(17):     pi.singularkey.com https://assets.pingone.com/davinci/latest/davinci.js https://fonts.goog
Action.c(17):     leapi.com data: ; style-src 'self' https://*.devlfanniemae.com/pa/oidc/logout.png https://
Action.c(17):     *.devlfanniemae.com:*/pa/oidc/logout.png https://*.fanniemae.com*/pa/oidc/logout.png https
Action.c(17):     ://*.fanniemae.com*/pa/oidc/logout.png https://*.fanniemae.com:*/pa/oidc/logout.png https:
Action.c(17):     //sdk.singularkey.com https://fonts.googleapi.com https://assets.pingone.com/davinci/lates
Action.c(17):     t/davinci.js https://api.singularkey.com ; base-uri 'self'; object-src 'self'; connect-src
Action.c(17):      https://*.intgfanniemae.com https://*.fanniemae.com ;frame-ancestors 'self' http://dwv-bk
Action.c(17):     c-w003.fanniemae.com http://fm-duhmpwsweb.fanniemae.com https://hcd-devl.fanniemae.com  ht
Action.c(17):     tps://singlefamily-fanniemae-ecrmdev12.lightning.force.com https://singlefamily-fanniemae-
Action.c(17):     ecrmdev12.cs4.my.salesforce.com https://fanniemaedev3.service-now.com https://singlefamily
Action.c(17):     -fanniemae--five9dev.my.salesforce.com https://singlefamily-fanniemae--five9dev.lightning.
Action.c(17):     force.com/ http://fm-duhmpwsweb.fanniemae.com http://dwv-bkc-w003.fanniemae.com  https://f
Action.c(17):     anniemaedev4.service-now.com https://singlefamily-fanniemae--five9jan10.lightning.force.co
Action.c(17):     m https://singlefamily-fanniemae--five9jan10.cs41.my.salesforce.com https://singlefamily-f
Action.c(17):     anniemae--cctest--c.cs4.content.force.com https://singlefamily-fanniemae--cctest.lightning
Action.c(17):     .force.com https://fry.cdxms.devl-etss.aws.fanniemae.com https://fry.fmconnect.sfdl.devl.i
Action.c(17):     ntgfanniemae.com https://idm-devl.fanniemae.com https://dusaccess--derandy.sandbox.lightni
Action.c(17):     ng.force.com https://dusaccess--demfpoc.sandbox.lightning.force.com https://dusaccess--der
Action.c(17):     andy--c.sandbox.vf.force.com https://dusaccess--demfpoc--c.sandbox.vf.force.com https://ac
Action.c(17):     qng.gmw.mfbu.devl.intgfanniemae.com ;\r\n
Action.c(17):     cache-control: no-cache, no-store\r\n
Action.c(17):     pragma: no-cache\r\n
Action.c(17):     expires: Thu, 01 Jan 1970 00:00:00 GMT\r\n
Action.c(17):     content-type: application/json;charset=utf-8\r\n
Action.c(17):     www-authenticate: basic realm="PF AS Token Endpoints"\r\n
Action.c(17):     set-cookie: PF=SWvVDMaTTEt8iY3prLJ461; Path=/; Secure; HttpOnly; SameSite=None\r\n
Action.c(17):     \r\n
Action.c(17): Continuing after Error -26547: Authentication required, please use "web_set_user", e.g. web_set_user("user", "password", "host:port");  	[MsgId: MERR-26547]
Action.c(17): Continuing after Error -26630: HTTP Status-Code=401 (Unauthorized) for "https://fmsso-devl-api-int.fanniemae.com/as/token.oauth2"  	[MsgId: MERR-26630]
Action.c(17): t=12014ms: Request done "https://fmsso-devl-api-int.fanniemae.com/as/token.oauth2"  	[MsgId: MMSG-26000]
